Frequency table:
Symbol	Frequency
R		10
a		212
n		193
d		109
y		42
s		149
S		8
t		167
o		181
r		158
P		13
u		67
c		101
h		110
e		317
l		125
g		62
b		31
f		40
i		173
m		66
L		12
E		5
C		18
M		11
I		6
w		36
k		12
p		51
v		27
x		3
1		5
A		11
U		1
T		6
H		4
q		1
O		3
8		4
2		5
0		5
7		2
Y		1
D		4
z		1
W		5
B		3
G		1
N		1
J		4
Z		1
9		1
5		1
4		1
F		1
j		1
V		1

Letter =====> huffmancode
R: 01011011
a: 1111
n: 1101
d: 11101
y: 110000
s: 0100
S: 01010001
t: 1001
o: 1011
r: 1000
P: 0001000
u: 00111
c: 11001
h: 0000
e: 011
l: 0010
g: 00011
b: 000101
f: 010111
i: 1010
m: 00110
L: 11000111
E: 010110001
C: 0101001
M: 11000100
I: 111001000
w: 010101
k: 11000110
p: 111000
v: 1110011
x: 1110010100
1: 010110011
A: 11000101
U: 111001001010
T: 111001011
H: 000100111
q: 01010000010
O: 1110010101
8: 010110000
2: 010110101
0: 010110010
7: 0001001101
Y: 01010000011
D: 010100001
z: 11100100100
W: 010110100
B: 1110010011
G: 111001001011
N: 00010010110
J: 000100100
Z: 00010011001
9: 00010010111
5: 00010011000
4: 01010000000
F: 01010000001
j: 00010010100
V: 00010010101

the length of the coded message is:11698
